
=====================================================================
PHP         : sapi/cli/php
PHP_SAPI    : cli
PHP_VERSION : 8.5.0-dev
ZEND_VERSION: 4.5.0-dev
PHP_OS      : Linux - Linux devbox 6.8.0 #1 SMP PREEMPT_DYNAMIC Thu Aug  7 22:13:44 UTC 2025 x86_64
INI actual  : /app
More .INIs  :
---------------------------------------------------------------------
PHP         : /app/sapi/cgi/php-cgi
PHP_SAPI    : cgi-fcgi
PHP_VERSION : 8.5.0-dev
ZEND_VERSION: 4.5.0-dev
PHP_OS      : Linux - Linux devbox 6.8.0 #1 SMP PREEMPT_DYNAMIC Thu Aug  7 22:13:44 UTC 2025 x86_64
INI actual  : /app
More .INIs  :
---------------------------------------------------------------------
---------------------------------------------------------------------
PHP         : /app/sapi/phpdbg/phpdbg
PHP_SAPI    : phpdbg
PHP_VERSION : 8.5.0-dev
ZEND_VERSION: 4.5.0-dev
PHP_OS      : Linux - Linux devbox 6.8.0 #1 SMP PREEMPT_DYNAMIC Thu Aug  7 22:13:44 UTC 2025 x86_64
INI actual  : /app
More .INIs  :
---------------------------------------------------------------------
CWD         : /app
Extra dirs  :
VALGRIND    : Not used
=====================================================================
Running selected tests.
TEST 1/841 [ext/standard/tests/array/001.phpt][1;32mPASS[0m Test array_merge and array_walk [ext/standard/tests/array/001.phpt]
TEST 2/841 [ext/standard/tests/array/005.phpt][1;32mPASS[0m Test array_shift() function [ext/standard/tests/array/005.phpt]
TEST 3/841 [ext/standard/tests/array/006.phpt][1;32mPASS[0m Test array_pop behaviour [ext/standard/tests/array/006.phpt]
TEST 4/841 [ext/standard/tests/array/007.phpt][1;32mPASS[0m Test array_diff and array_diff_assoc behaviour [ext/standard/tests/array/007.phpt]
TEST 5/841 [ext/standard/tests/array/008.phpt][1;32mPASS[0m Test array_intersect and array_intersect_assoc behaviour [ext/standard/tests/array/008.phpt]
TEST 6/841 [ext/standard/tests/array/009.phpt][1;32mPASS[0m Test key(), current(), next() & reset() functions [ext/standard/tests/array/009.phpt]
TEST 7/841 [ext/standard/tests/array/array_all_basic.phpt][1;32mPASS[0m Test array_all() function : basic functionality [ext/standard/tests/array/array_all_basic.phpt]
TEST 8/841 [ext/standard/tests/array/array_any_basic.phpt][1;32mPASS[0m Test array_any() function : basic functionality [ext/standard/tests/array/array_any_basic.phpt]
TEST 9/841 [ext/standard/tests/array/array_change_key_case.phpt][1;32mPASS[0m Test array_change_key_case() function [ext/standard/tests/array/array_change_key_case.phpt]
TEST 10/841 [ext/standard/tests/array/array_change_key_case_variation.phpt][1;32mPASS[0m Test array_change_key_case() function - 2 [ext/standard/tests/array/array_change_key_case_variation.phpt]
TEST 11/841 [ext/standard/tests/array/array_change_key_case_variation3.phpt][1;32mPASS[0m Test array_change_key_case() function : usage variations - different data types as keys [ext/standard/tests/array/array_change_key_case_variation3.phpt]
TEST 12/841 [ext/standard/tests/array/array_change_key_case_variation4.phpt][1;32mPASS[0m Test array_change_key_case() function : usage variations - different int values for $case [ext/standard/tests/array/array_change_key_case_variation4.phpt]
TEST 13/841 [ext/standard/tests/array/array_change_key_case_variation5.phpt][1;32mPASS[0m Test array_change_key_case() function : usage variations - position of internal pointer [ext/standard/tests/array/array_change_key_case_variation5.phpt]
TEST 14/841 [ext/standard/tests/array/array_change_key_case_variation6.phpt][1;32mPASS[0m Test array_change_key_case() function : usage variations - multidimensional arrays [ext/standard/tests/array/array_change_key_case_variation6.phpt]
TEST 15/841 [ext/standard/tests/array/array_change_key_case_variation7.phpt][1;32mPASS[0m Test array_change_key_case() function : usage variations - referenced variables [ext/standard/tests/array/array_change_key_case_variation7.phpt]
TEST 16/841 [ext/standard/tests/array/array_change_key_case_variation8.phpt][1;32mPASS[0m Test array_change_key_case() function : usage variations - Different strings as keys [ext/standard/tests/array/array_change_key_case_variation8.phpt]
TEST 17/841 [ext/standard/tests/array/array_chunk2.phpt][1;32mPASS[0m basic array_chunk test [ext/standard/tests/array/array_chunk2.phpt]
TEST 18/841 [ext/standard/tests/array/array_chunk_basic1.phpt][1;32mPASS[0m Test array_chunk() function : basic functionality - default 'preserve_keys' [ext/standard/tests/array/array_chunk_basic1.phpt]
TEST 19/841 [ext/standard/tests/array/array_chunk_basic2.phpt][1;32mPASS[0m Test array_chunk() function : basic functionality - 'preserve_keys' as true/false [ext/standard/tests/array/array_chunk_basic2.phpt]
TEST 20/841 [ext/standard/tests/array/array_chunk_variation10.phpt][1;32mPASS[0m array_chunk() - variation 10 [ext/standard/tests/array/array_chunk_variation10.phpt]
TEST 21/841 [ext/standard/tests/array/array_chunk_variation11.phpt][1;32mPASS[0m array_chunk() - variation 11 [ext/standard/tests/array/array_chunk_variation11.phpt]
TEST 22/841 [ext/standard/tests/array/array_chunk_variation12.phpt][1;32mPASS[0m array_chunk() - variation 12 [ext/standard/tests/array/array_chunk_variation12.phpt]
